[ERROR] COMPILATION ERROR :
[INFO] -------------------------------------------------------------
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[5,50] 无法访问com.socialretail.backend.service.promotion.CouponService
  错误的源文件: H:\asocial\social-retail\backend\src\main\java\com\socialretail\backend\service\promotion\CouponService.java
    文件不包含类com.socialretail.backend.service.promotion.CouponService
    请删除该文件或确保该文件位于正确的源路径子目录中。
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[5,49] 找不到符号
  符号:   类 SeckillActivity
  位置: 程序包 com.socialretail.backend.entity.promotion
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[7,49] 找不到符号
  符号:   类 SeckillActivityMapper
  位置: 程序包 com.socialretail.backend.mapper.promotion
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[20,19] 找不到符号
  符号:   类 SeckillActivityMapper
  位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[23,31] 找不到符号
  符号:   类 SeckillActivityMapper
  位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[4,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[23,13] 找不到符号
  符号:   类 SeckillActivityMapper
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[25,13] 找不到符号
  符号:   类 SeckillProductMapper
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[30,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[39,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[64,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[92,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantSeckillController.java:[109,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.merchant.MerchantSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[3,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[27,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[33,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[45,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[57,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[64,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminPromotionController.java:[71,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[14,44] 程序包com.socialretail.backend.entity.user不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[20,46] 找不到符号
  符号:   类 MemberUserMapper
  位置: 程序包 com.socialretail.backend.mapper.member
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[43,45] 此处需要接口
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[46,13] 找不到符号
  符号:   类 MemberUserMapper
  位置: 类 com.socialretail.backend.service.merchant.impl.MerchantServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[3,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[16,19] 找不到符号
  符号:   类 CouponService
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[18,34] 找不到符号
  符号:   类 CouponService
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[23,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[31,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[36,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[42,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[48,12] 找不到符号
  符号:   类 Result
  位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
